DATA QUALITY REPORT - RULE: SHORT_DESCRIPTION
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: insightsservices8arcgiscom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services endpoint
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-CO/geo/mapservices2jeffcous.yaml
Record ID: mapservices2jeffcous
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Jefferson County ArcGIS REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-RI/opendata/dataprovidencerigov.yaml
Record ID: dataprovidencerigov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website for Providence, RI
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-RI/geo/webgisprovidencerigov.yaml
Record ID: webgisprovidencerigov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GIS REST Services for Providence, RI
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-TX/opendata/midashboardstagingdemosocratacom.yaml
Record ID: midashboardstagingdemosocratacom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Demo Socrata data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-VA/opendata/vdhrichmondcitydemosocratacom.yaml
Record ID: vdhrichmondcitydemosocratacom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for Richmond City demo
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-VA/opendata/datavirginiagov.yaml
Record ID: datavirginiagov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Virginia Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-VA/geo/gisdataarlgisopendataarcgiscom.yaml
Record ID: gisdataarlgisopendataarcgiscom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open Data Catalog from ARLGIS
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/opendata/fpassanitiopendatasoftcom.yaml
Record ID: fpassanitiopendatasoftcom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website URL
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/opendata/wwwdatahubvagov.yaml
Record ID: wwwdatahubvagov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Official VA data catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/opendata/flagellacrbsucsdedu.yaml
Record ID: flagellacrbsucsdedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description extracted.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/opendata/internalchattadataorg.yaml
Record ID: internalchattadataorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Website of Chattadata data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/opendata/opendataeolorg.yaml
Record ID: opendataeolorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: EOL Open Data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/tilesarcgiscom.yaml
Record ID: tilesarcgiscom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/giswilcoorg.yaml
Record ID: giswilcoorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services endpoint.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/salinasgiscisalinascaus.yaml
Record ID: salinasgiscisalinascaus
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GIS services data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/tiledbasemapsarcgiscom.yaml
Record ID: tiledbasemapsarcgiscom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/cartonationalmapgov.yaml
Record ID: cartonationalmapgov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: National Map ArcGIS REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/insideidahoorg.yaml
Record ID: insideidahoorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services endpoint
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/insightsservicesarcgiscom.yaml
Record ID: insightsservicesarcgiscom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog of ArcGIS REST services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/geo/bonnevilleesriemcscom.yaml
Record ID: bonnevilleesriemcscom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Service Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/iptmobotorg.yaml
Record ID: iptmobotorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT Installation
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/plosfigsharecom.yaml
Record ID: plosfigsharecom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: PLOS Figshare repository
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/12811911222.yaml
Record ID: 12811911222
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: www.eco.umass.edu
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/iptpeabodyyaleedu.yaml
Record ID: iptpeabodyyaleedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Yale Peabody Museum GBIF IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/iptnhmuutahedu.yaml
Record ID: iptnhmuutahedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Natural History Museum of Utah
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/159651070.yaml
Record ID: 159651070
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data contributed by SEABCRU members.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/servicesnatureserveorg.yaml
Record ID: servicesnatureserveorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: NatureServe IPT node
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/iptcalacademyorg.yaml
Record ID: iptcalacademyorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: California Academy of Sciences, IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Federal/scientific/collectionsnmnhsiedu.yaml
Record ID: collectionsnmnhsiedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: NMNH Collection
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-MS/opendata/mpscmississippiopendataarcgiscom.yaml
Record ID: mpscmississippiopendataarcgiscom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Mississippi Geospatial Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-MN/opendata/opendataminneapolismngov.yaml
Record ID: opendataminneapolismngov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open Data Minneapolis
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-AK/geo/catalogsnapuafedu.yaml
Record ID: catalogsnapuafedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: SNAP Geonetwork
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-AK/geo/soloaxiomalaskacom.yaml
Record ID: soloaxiomalaskacom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Axiom Data Science (Alaska) geoserver
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: VN/Federal/opendata/opendatagovvn.yaml
Record ID: opendatagovvn
Country: VN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Vietnamese government open data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: VN/Federal/geo/gisfimocomvn.yaml
Record ID: gisfimocomvn
Country: VN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services for GIS data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: VN/Federal/geo/gisgiadinhwatervn.yaml
Record ID: gisgiadinhwatervn
Country: VN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog providing REST services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: VN/VN-03/opendata/datahaugianggovvn.yaml
Record ID: datahaugianggovvn
Country: VN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for Hau Giang Province
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: UA/Federal/opendata/datagovua.yaml
Record ID: datagovua
Country: UA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Ukrainian government open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: UA/Federal/scientific/gpseagovua.yaml
Record ID: gpseagovua
Country: UA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: OBIS Black Sea
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SV/Federal/indicators/disseminatesimelmtpsgobsv.yaml
Record ID: disseminatesimelmtpsgobsv
Country: SV
Issue: SHORT_DESCRIPTION
Field: description
Current Value: SIMEL indicators via SDMX REST API
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PY/Federal/geo/geoskycopcompy.yaml
Record ID: geoskycopcompy
Country: PY
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BY/Federal/geo/metageoby.yaml
Record ID: metageoby
Country: BY
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Published geospatial data via GeoServer
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MZ/geo/madicoterrafirmacomz.yaml
Record ID: madicoterrafirmacomz
Country: MZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GH/microdata/nadauccedugh.yaml
Record ID: nadauccedugh
Country: GH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data Catalog - Microdata Home
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NG/NG-OG/opendata/opendataedostategovng.yaml
Record ID: opendataedostategovng
Country: NG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Ogun State Government Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AD/geo/siggovernad.yaml
Record ID: siggovernad
Country: AD
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Andorra Public ArcGIS Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AD/geo/wwwideandorraadgeonode.yaml
Record ID: wwwideandorraadgeonode
Country: AD
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal metadata catalog for Andorra
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AD/Federal/scientific/wwwiptcenmaad.yaml
Record ID: wwwiptcenmaad
Country: AD
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GBIF CENMA IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AM/Federal/geo/gscensam.yaml
Record ID: gscensam
Country: AM
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GT/opendata/datosgobgt.yaml
Record ID: datosgobgt
Country: GT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Official open data catalog of Guatemala
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BE/Federal/scientific/iptbiodiversitybe.yaml
Record ID: iptbiodiversitybe
Country: BE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT of the Belgian BIF provider
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KE/Federal/geo/gisportalkengencoke.yaml
Record ID: gisportalkengencoke
Country: KE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: KenGen GIS Portal REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GN/Federal/scientific/iptguineegbiffr.yaml
Record ID: iptguineegbiffr
Country: GN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT of GBIF Guinea
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NZ/NZ-TKI/geo/atlasnpdcgovtnz.yaml
Record ID: atlasnpdcgovtnz
Country: NZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: REST services catalog for NPDC
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NZ/NZ-OTA/geo/dataotodcgovtnz.yaml
Record ID: dataotodcgovtnz
Country: NZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Website URL (Data Catalog)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NZ/Federal/scientific/iptlandcareresearchconz.yaml
Record ID: iptlandcareresearchconz
Country: NZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Manaaki Whenua - Landcare Research IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NZ/NZ-HKB/geo/datawairoadcgovtnz.yaml
Record ID: datawairoadcgovtnz
Country: NZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Wairoa District Council Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NO/NO-30/geo/hubfrstadkommopendataarcgiscom.yaml
Record ID: hubfrstadkommopendataarcgiscom
Country: NO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for municipal open data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NO/Federal/opendata/datanorgeno.yaml
Record ID: datanorgeno
Country: NO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: data.norge.no
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NO/Federal/scientific/iptgbifno.yaml
Record ID: iptgbifno
Country: NO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GBIF Norway IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NO/Federal/scientific/gbifimrno.yaml
Record ID: gbifimrno
Country: NO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IMR IPT server
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/opendata/cataloghcapdatagr.yaml
Record ID: cataloghcapdatagr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not specified in raw text
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/opendata/catalogdatagovgr.yaml
Record ID: catalogdatagovgr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/opendata/dl132madgikdiuoagr.yaml
Record ID: dl132madgikdiuoagr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data Catalog Description
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/opendata/insitudatahubdraxisgr.yaml
Record ID: insitudatahubdraxisgr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available from input
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/opendata/libraryatticawetlandseu.yaml
Record ID: libraryatticawetlandseu
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Library resource for Attica Wetlands
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/geo/wwwlatometgr.yaml
Record ID: wwwlatometgr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of ArcGIS services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/geo/servicesopendataepirusgr.yaml
Record ID: servicesopendataepirusgr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/geo/thalchor2ypengovgr.yaml
Record ID: thalchor2ypengovgr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Greek government data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GR/Federal/geo/diavlosocphysuoagr.yaml
Record ID: diavlosocphysuoagr
Country: GR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ncWMS web service
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DZ/geo/geowebatransformatekdz.yaml
Record ID: geowebatransformatekdz
Country: DZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not provided in raw text.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MG/Federal/scientific/datarebiomanet.yaml
Record ID: datarebiomanet
Country: MG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT REBIOMA
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MG/Federal/scientific/iptmadbifmg.yaml
Record ID: iptmadbifmg
Country: MG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT du MadBIF
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BJ/Federal/scientific/iptgbifbeninorg.yaml
Record ID: iptgbifbeninorg
Country: BJ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT for the GBIF Benin Node
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AE/Federal/opendata/opendatamoeigovae.yaml
Record ID: opendatamoeigovae
Country: AE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: MOEI Open Data Portal public use.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CN/Federal/opendata/datawuhuagovcn.yaml
Record ID: datawuhuagovcn
Country: CN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Extracted metadata for the catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CN/Federal/geo/servermars3dcn.yaml
Record ID: servermars3dcn
Country: CN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CN/Federal/geo/qlsnpcn.yaml
Record ID: qlsnpcn
Country: CN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of ArcGIS REST services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CN/Federal/ml/hyperaidatasets.yaml
Record ID: hyperaidatasets
Country: CN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Machine learning catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CI/geo/wwwregionworodougouci.yaml
Record ID: wwwregionworodougouci
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Region Worodougou GeoServer catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IN/IN-HP/opendata/ckanhimdataportalcom.yaml
Record ID: ckanhimdataportalcom
Country: IN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Himachi Pradesh data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IN/IN-DL/geo/bhubaneswaronein.yaml
Record ID: gsdlorgin
Country: IN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IN/Federal/opendata/dataspaceniuaorg.yaml
Record ID: dataspaceniuaorg
Country: IN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not found in provided search results.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EE/Federal/geo/klspriaee.yaml
Record ID: klspriaee
Country: EE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of geospatial datasets
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EE/EE-74/geo/gissaaremaavaldee.yaml
Record ID: gissaaremaavaldee
Country: EE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal for Saaremaa municipality
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: JO/Federal/geo/gisemrcgovjo.yaml
Record ID: gisemrcgovjo
Country: JO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal GIS REST services for Jordan
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LV/LV-RIX/geo/georigalv.yaml
Record ID: georigalv
Country: LV
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Riga city geodata catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LV/Federal/indicators/statgovlv.yaml
Record ID: statgovlv
Country: LV
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Latvia official statistics
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LV/Federal/geo/ismantojumslv.yaml
Record ID: ismantojumslv
Country: LV
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog via Geoserver interface.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: LV/Federal/scientific/dudatabiologylv.yaml
Record ID: dudatabiologylv
Country: LV
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Daugavpils University IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CR/Federal/geo/mapasdagocr.yaml
Record ID: mapasdagocr
Country: CR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog website URL
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CR/Federal/scientific/wwwcrbiocr.yaml
Record ID: wwwcrbiocr
Country: CR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: This is the IPT for CRBio.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CR/CR-SJ/geo/metadatosideoniongocr.yaml
Record ID: metadatosideoniongocr
Country: CR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer map and feature server
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CH/CH-BE/geo/mapkoenizch.yaml
Record ID: mapkoenizch
Country: CH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Gemeinde Köniz geoportal (ArcGIS)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CH/Federal/scientific/iptgbifch.yaml
Record ID: iptgbifch
Country: CH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT installation of the Swiss node.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CO/CO-DC/geo/sigcatastrobogotagovco.yaml
Record ID: sigcatastrobogotagovco
Country: CO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not provided in input
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CO/CO-VAC/geo/wsidesccaligovco.yaml
Record ID: wsidesccaligovco
Country: CO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based spatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CO/Federal/geo/wsidesccaligovco.yaml
Record ID: wsidesccaligovco
Country: CO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based spatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CO/Federal/geo/geonetworkhumboldtorgco.yaml
Record ID: geonetworkhumboldtorgco
Country: CO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Colombian geospatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CO/Federal/geo/siamiunaleduco.yaml
Record ID: siamiunaleduco
Country: CO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: geonetwork
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CO/Federal/geo/sigcormacarenagovco.yaml
Record ID: sigcormacarenagovco
Country: CO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer data catalog for Cormacarena
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CO/Federal/scientific/opendatacesaeduco.yaml
Record ID: opendatacesaeduco
Country: CO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: CESA | Repositorio de datos académicos
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-77/opendata/datiregionebasilicatait.yaml
Record ID: datiregionebasilicatait
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog of the Basilicata Region
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-77/geo/wgmaterapaesitit.yaml
Record ID: wgmaterapaesitit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer instance as a data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-78/geo/sipitecprovinciacsit.yaml
Record ID: sipitecprovinciacsit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog URL
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-25/geo/wwwatlanteambientaleit.yaml
Record ID: wwwatlanteambientaleit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for environmental data.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-25/geo/spatialdataprovincialodiit.yaml
Record ID: spatialdataprovincialodiit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS Server for the Provincia di Lodi
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-36/geo/geoserverprotezionecivilefvgit.yaml
Record ID: geoserverprotezionecivilefvgit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Friuli Venezia Giulia geoserver
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-52/opendata/opendataprevenzionecollettivatoscanait.yaml
Record ID: opendataprevenzionecollettivatoscanait
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Opendata Prevenzione Collettiva Toscana
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-55/geo/geoportalregioneumbriait.yaml
Record ID: geoportalregioneumbriait
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Umbria Geoportal (Esri based)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-88/opendata/opendataregionesardegnait.yaml
Record ID: opendataregionesardegnait
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal of the Sardinia Region
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-88/geo/nurnetcrs4it.yaml
Record ID: nurnetcrs4it
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver interface for spatial data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/indicators/sdmxistatit.yaml
Record ID: sdmxistatit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ISTAT SDMX API (Italy)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/indicators/deesploradatiistatit.yaml
Record ID: deesploradatiistatit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ISTAT Data Explorer (Italy)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/indicators/esploradatiistatit.yaml
Record ID: esploradatiistatit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ISTAT Data Explorer SDMX API (Italy)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/opendata/datatdmprojectit.yaml
