DATA QUALITY REPORT - RULE: MISSING_LANGS
================================================================================
Generated: 2025-12-10 12:33:13
File: US/Federal/geo/gislojicorg.yaml
Record ID: gislojicorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/gislandscapeitreetoolsorg.yaml
Record ID: gislandscapeitreetoolsorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/wwwmymanateeorg.yaml
Record ID: wwwmymanateeorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/insightsservicesarcgiscom.yaml
Record ID: insightsservicesarcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/chukwaapacheorg.yaml
Record ID: chukwaapacheorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/landsat2arcgiscom.yaml
Record ID: landsat2arcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/aquariusatgeoplanufledu.yaml
Record ID: aquariusatgeoplanufledu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/geoserverlibuconnedu.yaml
Record ID: geoserverlibuconnedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/atlas2wvgswvnetedu.yaml
Record ID: atlas2wvgswvnetedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/mapsstlouiscocom.yaml
Record ID: mapsstlouiscocom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/elevation3darcgiscom.yaml
Record ID: elevation3darcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/bonnevilleesriemcscom.yaml
Record ID: bonnevilleesriemcscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/asabefigsharecom.yaml
Record ID: asabefigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/plosfigsharecom.yaml
Record ID: plosfigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/ctsnetfigsharecom.yaml
Record ID: ctsnetfigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/gsapubsfigsharecom.yaml
Record ID: gsapubsfigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/gsajournalsfigsharecom.yaml
Record ID: gsajournalsfigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/nihfigsharecom.yaml
Record ID: nihfigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/ashafigsharecom.yaml
Record ID: ashafigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/scientific/esipfigsharecom.yaml
Record ID: esipfigsharecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-SC/geo/opendataaikenschubarcgiscom.yaml
Record ID: opendataaikenschubarcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-MO/geo/gisarcsrv1wustledu.yaml
Record ID: gisarcsrv1wustledu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-MO/geo/jcgisjacksongovorg.yaml
Record ID: jcgisjacksongovorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-MO/geo/moimagerymissouriedu.yaml
Record ID: moimagerymissouriedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-MO/geo/gis2marc2org.yaml
Record ID: gis2marc2org
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-MO/geo/gissccmoorg.yaml
Record ID: gissccmoorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-MS/geo/lincolnmsmapsorg.yaml
Record ID: lincolnmsmapsorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-GA/geo/gistmapsitosugaedu.yaml
Record ID: gistmapsitosugaedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-GA/geo/mapsitosugaedu.yaml
Record ID: mapsitosugaedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-MI/geo/gisservicesoakgovcom.yaml
Record ID: gisservicesoakgovcom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-KY/geo/kgsukyedu.yaml
Record ID: kgsukyedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-NH/opendata/wwwjcootunhedu.yaml
Record ID: wwwjcootunhedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-NH/geo/nhgeodataunhedu.yaml
Record ID: nhgeodataunhedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: VN/Federal/opendata/dulieumoorg.yaml
Record ID: dulieumoorg
Country: VN
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GA/Federal/scientific/iptgabongbiffr.yaml
Record ID: iptgabongbiffr
Country: GA
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: HK/Federal/opendata/datahkppdborg.yaml
Record ID: datahkppdborg
Country: HK
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GH/Federal/geo/gisportalmtncomgh.yaml
Record ID: gisportalmtncomgh
Country: GH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NG/Federal/opendata/sproutopencontentcom.yaml
Record ID: sproutopencontentcom
Country: NG
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NG/Federal/geo/gisaieehealthafricaorg.yaml
Record ID: gisaieehealthafricaorg
Country: NG
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NG/Federal/geo/gisgeoserverehealthafricaorg.yaml
Record ID: gisgeoserverehealthafricaorg
Country: NG
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NG/Federal/geo/geoservergridnigeriaorg.yaml
Record ID: geoservergridnigeriaorg
Country: NG
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BE/Federal/opendata/bruxellesdataopendatasoftcom.yaml
Record ID: bruxellesdataopendatasoftcom
Country: BE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BE/Federal/geo/webappsportofantwerpbrugescom.yaml
Record ID: webappsportofantwerpbrugescom
Country: BE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BE/Federal/scientific/brepolsfigsharecom.yaml
Record ID: brepolsfigsharecom
Country: BE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: KE/Federal/microdata/microdataportalaphrcorg.yaml
Record ID: microdataportalaphrcorg
Country: KE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: KE/Federal/geo/geodataarinafricaorg.yaml
Record ID: geodataarinafricaorg
Country: KE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: KE/Federal/geo/giskenhacoke.yaml
Record ID: giskenhacoke
Country: KE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: KE/Federal/geo/gisportalkengencoke.yaml
Record ID: gisportalkengencoke
Country: KE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NZ/NZ-WKO/opendata/threddsmoanaprojectorg.yaml
Record ID: threddsmoanaprojectorg
Country: NZ
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NZ/NZ-WKO/geo/datawaikatolassopendataarcgiscom.yaml
Record ID: datawaikatolassopendataarcgiscom
Country: NZ
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NZ/Federal/geo/tilecachevioniceio.yaml
Record ID: tilecachevioniceio
Country: NZ
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NZ/Federal/scientific/aupfigsharecom.yaml
Record ID: aupfigsharecom
Country: NZ
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NZ/NZ-STL/geo/dataesgisopendataarcgiscom.yaml
Record ID: dataesgisopendataarcgiscom
Country: NZ
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NO/Federal/scientific/usnfigsharecom.yaml
Record ID: usnfigsharecom
Country: NO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BD/Federal/geo/2024179152.yaml
Record ID: 2024179152
Country: BD
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: AL/Federal/opendata/gistpgincnet.yaml
Record ID: gistpgincnet
Country: AL
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CN/Federal/geo/wwwbeijingcitylabcom.yaml
Record ID: wwwbeijingcitylabcom
Country: CN
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CN/Federal/geo/2186120106.yaml
Record ID: 2186120106
Country: CN
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Oceania/scientific/iptspreporg.yaml
Record ID: iptspreporg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CH/Federal/scientific/kargerfigsharecom.yaml
Record ID: kargerfigsharecom
Country: CH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CO/CO-DC/geo/datosabiertostransmileniohubarcgiscom.yaml
Record ID: datosabiertostransmileniohubarcgiscom
Country: CO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CO/CO-DC/geo/servirdataciatcgiarorg.yaml
Record ID: servirdataciatcgiarorg
Country: CO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CO/CO-ANT/geo/datosabiertosmetrodemedellinopendataarcgiscom.yaml
Record ID: datosabiertosmetrodemedellinopendataarcgiscom
Country: CO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CO/Federal/geo/datosabiertosanlahubarcgiscom.yaml
Record ID: datosabiertosanlahubarcgiscom
Country: CO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: LB/Federal/geo/geoportallbsemidenet.yaml
Record ID: geoportallbsemidenet
Country: LB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/opendata/clhckanappsfaoorg.yaml
Record ID: clhckanappsfaoorg
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/opendata/datagatesnap4cityorg.yaml
Record ID: datagatesnap4cityorg
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/9523119997.yaml
Record ID: 9523119997
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/geoserverd4scienceorg.yaml
Record ID: geoserverd4scienceorg
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/geoserver4d4scienceorg.yaml
Record ID: geoserver4d4scienceorg
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/geoserverprotectedareaimpactmapsd4scienceorg.yaml
Record ID: geoserverprotectedareaimpactmapsd4scienceorg
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/geoserversdilabd4scienceorg.yaml
Record ID: geoserversdilabd4scienceorg
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/saocomputeeuracedugeoserver.yaml
Record ID: saocomputeeuracedugeoserver
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/geoserver2d4scienceorg.yaml
Record ID: geoserver2d4scienceorg
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IT/Federal/geo/collinasgeonuecom.yaml
Record ID: collinasgeonuecom
Country: IT
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: CA/CA-ON/geo/gisentclocacom.yaml
Record ID: gisentclocacom
Country: CA
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/microdata/elgrecopro.yaml
Record ID: elgrecopro
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/microdata/wwwredatamorg.yaml
Record ID: wwwredatamorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/microdata/nadademoihsnorg.yaml
Record ID: nadademoihsnorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/microdata/nadauisunescoorg.yaml
Record ID: nadauisunescoorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/microdata/mozdatamicrodatahubcom.yaml
Record ID: mozdatamicrodatahubcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/microdata/icaseesorg.yaml
Record ID: icaseesorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/grandestprodbackofficedata4citizencom.yaml
Record ID: grandestprodbackofficedata4citizencom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/52358714.yaml
Record ID: 52358714
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/betackanorg.yaml
Record ID: betackanorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/apidataappsfaoorg.yaml
Record ID: apidataappsfaoorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/datakimetricacom.yaml
Record ID: datakimetricacom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/cadmappercom.yaml
Record ID: cadmappercom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/erddapemsofrorg.yaml
Record ID: erddapemsofrorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/africaopendataorg.yaml
Record ID: africaopendataorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/demodatashadescom.yaml
Record ID: demodatashadescom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/erddapoaiodeorg.yaml
Record ID: erddapoaiodeorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/146317531.yaml
Record ID: 146317531
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/datadisldev.yaml
Record ID: datadisldev
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/15014513627.yaml
Record ID: 15014513627
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/threddsd4scienceorg.yaml
Record ID: threddsd4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/catalogriitsnet.yaml
Record ID: catalogriitsnet
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/datosolacefscom.yaml
Record ID: datosolacefscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/kyrilliassdsmtedu.yaml
Record ID: kyrilliassdsmtedu
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/betsentimentcom.yaml
Record ID: betsentimentcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/brasilio.yaml
Record ID: brasilio
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/loginearlinetorg.yaml
Record ID: loginearlinetorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/ckaniotlabcom.yaml
Record ID: ckaniotlabcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/datanitrogenai.yaml
Record ID: datanitrogenai
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/rederemoorg.yaml
Record ID: rederemoorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/tdstestpacificdataorg.yaml
Record ID: tdstestpacificdataorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/datasocialprogressorg.yaml
Record ID: datasocialprogressorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/odataudgedu.yaml
Record ID: odataudgedu
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/dataspacemobi.yaml
Record ID: dataspacemobi
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/losddatastagingderilinxcom.yaml
Record ID: losddatastagingderilinxcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/ckanopengovernmentdataorg.yaml
Record ID: ckanopengovernmentdataorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/opendatakaruna2020org.yaml
Record ID: opendatakaruna2020org
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/conaviopendatajunarcom.yaml
Record ID: conaviopendatajunarcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/datalightmatorg.yaml
Record ID: datalightmatorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/wwwictdac.yaml
Record ID: wwwictdac
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/opendata/inondationsdakarorg.yaml
Record ID: inondationsdakarorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/21221923379.yaml
Record ID: 21221923379
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geonetworkd4scienceorg.yaml
Record ID: geonetworkd4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/korinainfo.yaml
Record ID: korinainfo
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/helpopenstreetmaporg.yaml
Record ID: helpopenstreetmaporg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/servicelnditucom.yaml
Record ID: servicelnditucom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/photothequeepurescom.yaml
Record ID: photothequeepurescom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/servicesgeospatialorg.yaml
Record ID: servicesgeospatialorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/rsisdevramsarorg.yaml
Record ID: rsisdevramsarorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/2004522475.yaml
Record ID: 2004522475
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/192146242180.yaml
Record ID: 192146242180
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/srvarcgis1eastuscloudappazurecom.yaml
Record ID: srvarcgis1eastuscloudappazurecom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/seagrassobservingearth.yaml
Record ID: seagrassobservingearth
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/giscbforg.yaml
Record ID: giscbforg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geonetworkothudatagrandlyoncom.yaml
Record ID: geonetworkothudatagrandlyoncom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/dipgcimgarcgiscom.yaml
Record ID: dipgcimgarcgiscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/1312617120.yaml
Record ID: 1312617120
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/ideticmallorcanet.yaml
Record ID: ideticmallorcanet
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoserverspreporg.yaml
Record ID: geoserverspreporg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wwwresilienceatlasorg.yaml
Record ID: wwwresilienceatlasorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoserverdigitalearthafrica.yaml
Record ID: geoserverdigitalearthafrica
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/infolensgiscdnnet.yaml
Record ID: infolensgiscdnnet
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoserverprosmaporg.yaml
Record ID: geoserverprosmaporg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/18117111768.yaml
Record ID: 18117111768
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/rsistestramsarorg.yaml
Record ID: rsistestramsarorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/tiledimageservices2arcgiscom.yaml
Record ID: tiledimageservices2arcgiscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/server7tplgisorg.yaml
Record ID: server7tplgisorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/icosurenioorg.yaml
Record ID: icosurenioorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/22118020425.yaml
Record ID: 22118020425
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/83145193210.yaml
Record ID: 83145193210
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/sitesgooglecom.yaml
Record ID: sitesgooglecom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

