DATA QUALITY REPORT - RULE: MISSING_OWNER_LINK
================================================================================
Generated: 2026-01-15 16:35:15
Current Value: None
Suggested Action: Add owner organization website URL

File: UA/Federal/scientific/opendatanasgovua.yaml
Record ID: opendatanasgovua
Country: UA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: GA/Federal/scientific/iptgabongbiffr.yaml
Record ID: iptgabongbiffr
Country: GA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BY/Federal/geo/kartyhvalyabel.yaml
Record ID: kartyhvalyabel
Country: BY
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: HK/Federal/scientific/researchdatalibpolyueduhk.yaml
Record ID: researchdatalibpolyueduhk
Country: HK
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: GH/Federal/scientific/197189235147.yaml
Record ID: 197189235147
Country: GH
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BE/geo/metadatatestdcjmbe.yaml
Record ID: metadatatestdcjmbe
Country: BE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BE/Federal/scientific/dataverseuliegebe.yaml
Record ID: dataverseuliegebe
Country: BE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: KE/Federal/geo/tourismandculturekuniversityhubarcgiscom.yaml
Record ID: tourismandculturekuniversityhubarcgiscom
Country: KE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: KE/Federal/scientific/iptmuseumsorke.yaml
Record ID: iptmuseumsorke
Country: KE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NZ/Federal/geo/geodatanz.yaml
Record ID: geodatanz
Country: NZ
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DO/microdata/andaonegobdo.yaml
Record ID: andaonegobdo
Country: DO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DO/Federal/scientific/iptvlizbe.yaml
Record ID: iptvlizbe
Country: DO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: GR/geo/panthromicrolabntuagr.yaml
Record ID: panthromicrolabntuagr
Country: GR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: GR/Federal/opendata/dl132madgikdiuoagr.yaml
Record ID: dl132madgikdiuoagr
Country: GR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IR/Federal/geo/iransdinccgovir.yaml
Record ID: iransdinccgovir
Country: IR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CN/Federal/geo/onemapserverimgnet.yaml
Record ID: onemapserverimgnet
Country: CN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CN/Federal/scientific/datacasearthcn.yaml
Record ID: datacasearthcn
Country: CN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-MN/opendata/manipurdatagovin.yaml
Record ID: manipurdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-DH/opendata/dnhdddatagovin.yaml
Record ID: dnhdddatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-AP/opendata/apdatagovin.yaml
Record ID: apdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-HP/opendata/ckanhimdataportalcom.yaml
Record ID: ckanhimdataportalcom
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-HP/opendata/hpdatagovin.yaml
Record ID: hpdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-MH/opendata/maharashtradatagovin.yaml
Record ID: maharashtradatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-MZ/opendata/mizoramdatagovin.yaml
Record ID: mizoramdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-GA/opendata/goadatagovin.yaml
Record ID: goadatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-PY/opendata/puducherrydatagovin.yaml
Record ID: puducherrydatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-PB/opendata/punjabdatagovin.yaml
Record ID: punjabdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-UT/opendata/ukdatagovin.yaml
Record ID: ukdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-SK/opendata/sikkimdatagovin.yaml
Record ID: sikkimdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-WB/opendata/wbdatagovin.yaml
Record ID: wbdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-CT/opendata/cgdatagovin.yaml
Record ID: cgdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-CH/opendata/chandigarhdatagovin.yaml
Record ID: chandigarhdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-JH/opendata/jharkhanddatagovin.yaml
Record ID: jharkhanddatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-LD/opendata/lakshadweepdatagovin.yaml
Record ID: lakshadweepdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-DL/opendata/delhidatagovin.yaml
Record ID: delhidatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-BR/opendata/bihardatagovin.yaml
Record ID: bihardatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-KA/opendata/karnatakadatagovin.yaml
Record ID: karnatakadatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-AS/opendata/assamdatagovin.yaml
Record ID: assamdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-GJ/opendata/gujaratdatagovin.yaml
Record ID: gujaratdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-HR/opendata/haryanadatagovin.yaml
Record ID: haryanadatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-NL/opendata/nagalanddatagovin.yaml
Record ID: nagalanddatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-AR/opendata/ardatagovin.yaml
Record ID: ardatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-MP/opendata/mpdatagovin.yaml
Record ID: mpdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-AN/opendata/andatagovin.yaml
Record ID: andatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-ML/opendata/meghalayadatagovin.yaml
Record ID: meghalayadatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-UP/opendata/updatagovin.yaml
Record ID: updatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-TG/opendata/telanganadatagovin.yaml
Record ID: telanganadatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-TN/opendata/tndatagovin.yaml
Record ID: tndatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-TR/opendata/tripuradatagovin.yaml
Record ID: tripuradatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-RJ/opendata/rajasthandatagovin.yaml
Record ID: rajasthandatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-LA/opendata/ladakhdatagovin.yaml
Record ID: ladakhdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-OR/opendata/odishadatagovin.yaml
Record ID: odishadatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IN/IN-JK/opendata/jkdatagovin.yaml
Record ID: jkdatagovin
Country: IN
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: EE/Federal/scientific/gbifkeskkonnainfoee.yaml
Record ID: gbifkeskkonnainfoee
Country: EE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: LV/Federal/scientific/dvdataverselv.yaml
Record ID: dvdataverselv
Country: LV
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CR/Federal/scientific/dataversetecaccr.yaml
Record ID: dataversetecaccr
Country: CR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CH/Federal/scientific/iptswissrdgbifch.yaml
Record ID: iptswissrdgbifch
Country: CH
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/CO-CUN/geo/pruebaider2021cundinamarcamaphubarcgiscom.yaml
Record ID: pruebaider2021cundinamarcamaphubarcgiscom
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/geo/pruebanoviembrecundinamarcamaphubarcgiscom.yaml
Record ID: pruebanoviembrecundinamarcamaphubarcgiscom
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/geo/mgidesccaligovco.yaml
Record ID: mgidesccaligovco
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/geo/reporteproblemascomunitariosgovesricohubarcgiscom.yaml
Record ID: reporteproblemascomunitariosgovesricohubarcgiscom
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/geo/icegovesricohubarcgiscom.yaml
Record ID: icegovesricohubarcgiscom
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/Federal/scientific/dataversejaverianaeduco.yaml
Record ID: dataversejaverianaeduco
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/Federal/scientific/datosinvestigacionudistritaleduco.yaml
Record ID: datosinvestigacionudistritaleduco
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CO/Federal/scientific/datosdeinvestigacionudeaeduco.yaml
Record ID: datosdeinvestigacionudeaeduco
Country: CO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IT/Federal/geo/geonetworkinogsit.yaml
Record ID: geonetworkinogsit
Country: IT
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IT/Federal/scientific/dataverseiitit.yaml
Record ID: dataverseiitit
Country: IT
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: IT/Federal/scientific/datarepositoryuniveit.yaml
Record ID: datarepositoryuniveit
Country: IT
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/geo/testhubsiteharvestingesricapacifichubarcgiscom.yaml
Record ID: testhubsiteharvestingesricapacifichubarcgiscom
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/geo/thamesrivercamapshubarcgiscom.yaml
Record ID: thamesrivercamapshubarcgiscom
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/geo/datahubnewacreorg.yaml
Record ID: datahubnewacreorg
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/geo/municipalconsentpermitshamiltonhubarcgiscom.yaml
Record ID: municipalconsentpermitshamiltonhubarcgiscom
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/geo/communautaireesricaappshubarcgiscom.yaml
Record ID: communautaireesricaappshubarcgiscom
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/geo/sustainablecitiesandcommunitiesfrederictonhubarcgiscom.yaml
Record ID: sustainablecitiesandcommunitiesfrederictonhubarcgiscom
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/CA-BC/geo/mapelkfordhubarcgiscom.yaml
Record ID: mapelkfordhubarcgiscom
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/Federal/indicators/sdgcifdatacanadaoddcicdonneegithubio.yaml
Record ID: sdgcifdatacanadaoddcicdonneegithubio
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/Federal/geo/nsgiwanovascotiaca.yaml
Record ID: nsgiwanovascotiaca
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/Federal/geo/nonnageoserverdatachsshcca.yaml
Record ID: nonnageoserverdatachsshcca
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/Federal/geo/giscrglca.yaml
Record ID: giscrglca
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CA/Federal/scientific/datacanadensysnet.yaml
Record ID: datacanadensysnet
Country: CA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CZ/Federal/geo/okodopavaopendataarcgiscom.yaml
Record ID: okodopavaopendataarcgiscom
Country: CZ
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CZ/Federal/geo/geoserverrecetoxmunicz.yaml
Record ID: geoserverrecetoxmunicz
Country: CZ
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: CZ/Federal/geo/opendatamestomosthubarcgiscom.yaml
Record ID: opendatamestomosthubarcgiscom
Country: CZ
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: EC/geo/geoportalepmapasdgobec.yaml
Record ID: geoportalepmapasdgobec
Country: EC
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-ORE/geo/geois2orbru.yaml
Record ID: geois2orbru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-LIP/opendata/opendata48ru.yaml
Record ID: opendata48ru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-KYA/geo/csw24bpd.yaml
Record ID: 24bpdru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-CHE/geo/gisinf74ru.yaml
Record ID: gisinf74ru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-KO/geo/gisrkomiru.yaml
Record ID: gisrkomiru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-RYA/opendata/opendataadmrznru.yaml
Record ID: opendataadmrznru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-PRI/geo/geoportalkscnetru.yaml
Record ID: geoportalkscnetru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-PRI/geo/gistigdvoru.yaml
Record ID: gistigdvoru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/Federal/opendata/dtpstatru.yaml
Record ID: dtpstatru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-BEL/opendata/opendatabelregionru.yaml
Record ID: opendatabelregionru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-OMS/opendata/opendataadmomskru.yaml
Record ID: opendataadmomskru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: RU/RU-MAG/opendata/opendata49govru.yaml
Record ID: opendata49govru
Country: RU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: World/Federal/opendata/wwwgeoportalorg.yaml
Record ID: wwwgeoportalorg
Country: World
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: World/scientific/ckand4sd4scienceorg.yaml
Record ID: ckand4sd4scienceorg
Country: CZ
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: TW/TW-PEN/opendata/opendatapenghugovtw.yaml
Record ID: opendatapenghugovtw
Country: TW
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: TW/Federal/opendata/bmckancpamigovtw.yaml
Record ID: bmckancpamigovtw
Country: TW
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: TW/Federal/scientific/iptbcrcfirdiorgtw.yaml
Record ID: iptbcrcfirdiorgtw
Country: TW
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: SS/microdata/ssnbsmicrodatahubcom.yaml
Record ID: ssnbsmicrodatahubcom
Country: SS
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ZA/Federal/geo/bdmgeoramscoza.yaml
Record ID: bdmgeoramscoza
Country: ZA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ZA/Federal/scientific/iptkznmsaiabacza.yaml
Record ID: iptkznmsaiabacza
Country: ZA
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UY/Federal/scientific/redataaniiorguy.yaml
Record ID: redataaniiorguy
Country: UY
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: PH/Federal/opendata/opendatasaraiph.yaml
Record ID: opendatasaraiph
Country: PH
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: PA/geo/cienciaciudadanapageofsuhubarcgiscom.yaml
Record ID: cienciaciudadanapageofsuhubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: SI/Federal/scientific/dataverseadpfdvuniljsi.yaml
Record ID: dataverseadpfdvuniljsi
Country: SI
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BO/Federal/geo/geodataooppgobbo.yaml
Record ID: geodataooppgobbo
Country: BO
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BF/Federal/scientific/iptburkinafasogbiffr.yaml
Record ID: iptburkinafasogbiffr
Country: BF
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: GE/geo/gisservicesge.yaml
Record ID: gisservicesge
Country: GE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: GB/Federal/geo/datacommunitiesopendataarcgiscom.yaml
Record ID: datacommunitiesopendataarcgiscom
Country: GB
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: GB/Federal/geo/geofeatureorg.yaml
Record ID: geofeatureorg
Country: GB
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AR/AR-B/opendata/perbuedatospaisdigitalmodernizaciongobar.yaml
Record ID: perbuedatospaisdigitalmodernizaciongobar
Country: AR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AR/geo/ideconcordiagobar.yaml
Record ID: ideconcordiagobar
Country: AR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AR/Federal/geo/kolfacieastuscloudappazurecom.yaml
Record ID: kolfacieastuscloudappazurecom
Country: AR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AR/Federal/scientific/datosunlpeduar.yaml
Record ID: datosunlpeduar
Country: AR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AR/Federal/scientific/iptmincytgobar.yaml
Record ID: iptmincytgobar
Country: AR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AR/AR-S/scientific/dataverseunreduar.yaml
Record ID: dataverseunreduar
Country: AR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/AU-NSW/opendata/opendatanewcastlenswiaropendatasoftcom.yaml
Record ID: opendatanewcastlenswiaropendatasoftcom
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/geo/citizenproblemreporteresriauhubarcgiscom.yaml
Record ID: citizenproblemreporteresriauhubarcgiscom
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/geo/gisdataportenfopendataarcgiscom.yaml
Record ID: gisdataportenfopendataarcgiscom
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/AU-QLD/geo/datagoldcoastopendataarcgiscom.yaml
Record ID: datagoldcoastopendataarcgiscom
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/AU-QLD/geo/cloncurrysserviceshubarcgiscom.yaml
Record ID: cloncurrysserviceshubarcgiscom
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/AU-VIC/opendata/ballaratopendataorgau.yaml
Record ID: ballaratopendataorgau
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/Federal/geo/portalauscopeorgau.yaml
Record ID: portalauscopeorgau
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/Federal/geo/wwwcmarcsiroau.yaml
Record ID: wwwcmarcsiroau
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AU/AU-ACT/geo/actmapiactgovopendataarcgiscom.yaml
Record ID: actmapiactgovopendataarcgiscom
Country: AU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: HU/Federal/scientific/reporesearchdatahu.yaml
Record ID: reporesearchdatahu
Country: HU
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/geo/datahubmarketingoosthubarcgiscom.yaml
Record ID: datahubmarketingoosthubarcgiscom
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/geo/opendatawrijopendataarcgiscom.yaml
Record ID: opendatawrijopendataarcgiscom
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/geo/nationaalgeoregisternl.yaml
Record ID: nationaalgeoregisternl
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/geo/wooninzichtzwollehubarcgiscom.yaml
Record ID: wooninzichtzwollehubarcgiscom
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/geo/vitaalplattelandwinterswijkprvgelderlandhubarcgiscom.yaml
Record ID: vitaalplattelandwinterswijkprvgelderlandhubarcgiscom
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/scientific/lifesciencesdatastationsnl.yaml
Record ID: lifesciencesdatastationsnl
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/scientific/sshdatastationsnl.yaml
