DATA QUALITY REPORT - RULE: DUPLICATE_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Remove duplicate tag

File: FI/Federal/geo/geosrvsipoofi.yaml
Record ID: geosrvsipoofi
Country: FI
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: LU/geo/geocataloggeoportallu.yaml
Record ID: geocataloggeoportallu
Country: LU
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: LU/geo/geocataloggeoportallu.yaml
Record ID: geocataloggeoportallu
Country: LU
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Government
Suggested Action: Remove duplicate tag

File: ID/ID-JB/geo/cirebonkotainasdiorid.yaml
Record ID: cirebonkotainasdiorid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Indonesia
Suggested Action: Remove duplicate tag

File: ID/ID-JB/geo/cianjurkabinasdiorid.yaml
Record ID: cianjurkabinasdiorid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: ID/Federal/geo/bengkayangkabinasdiorid.yaml
Record ID: bengkayangkabinasdiorid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: ID/Federal/geo/webgiswaskitacoid.yaml
Record ID: webgiswaskitacoid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Indonesia
Suggested Action: Remove duplicate tag

File: ID/Federal/geo/indragirihulukabinasdiorid.yaml
Record ID: indragirihulukabinasdiorid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: Indonesia
Suggested Action: Remove duplicate tag

File: ID/Federal/geo/musirawaskabinasdiorid.yaml
Record ID: musirawaskabinasdiorid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: ID/Federal/geo/geonodenodcid.yaml
Record ID: geonodenodcid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[7]
Current Value: GeoNode
Suggested Action: Remove duplicate tag

File: ID/ID-KT/geo/geoportalkaltaraprovgoid.yaml
Record ID: geoportalkaltaraprovgoid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: ID/ID-SU/geo/labuhanbatukabinasdiorid.yaml
Record ID: labuhanbatukabinasdiorid
Country: ID
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: FR/Federal/opendata/dataculturegouvfr.yaml
Record ID: dataculturegouvfr
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: france
Suggested Action: Remove duplicate tag

File: FR/Federal/geo/wwwsigcg971fr.yaml
Record ID: wwwsigcg971fr
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: france
Suggested Action: Remove duplicate tag

File: FR/Federal/geo/scotdatasudfr.yaml
Record ID: scotdatasudfr
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: FR/Federal/geo/wwwsandreeaufrancefr.yaml
Record ID: wwwsandreeaufrancefr
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: france
Suggested Action: Remove duplicate tag

File: FR/Federal/geo/catalogueguyanesigfr.yaml
Record ID: catalogueguyanesigfr
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: france
Suggested Action: Remove duplicate tag

File: FR/Federal/geo/magellanairparifassofr.yaml
Record ID: magellanairparifassofr
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: FR/Federal/geo/wwwcartometropolegrandparisfr.yaml
Record ID: wwwcartometropolegrandparisfr
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[7]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: ES/ES-CL/opendata/analisisdatosabiertosjcyles.yaml
Record ID: analisisdatosabiertosjcyles
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: open data
Suggested Action: Remove duplicate tag

File: ES/ES-AN/opendata/datoscadizes.yaml
Record ID: datoscadizes
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: government
Suggested Action: Remove duplicate tag

File: ES/ES-AN/geo/wwwideandaluciaes.yaml
Record ID: wwwideandaluciaes
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: geonetwork
Suggested Action: Remove duplicate tag

File: ES/ES-AN/geo/portalrediamcicaes.yaml
Record ID: portalrediamcicaes
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: geonetwork
Suggested Action: Remove duplicate tag

File: ES/ES-AS/opendata/sigappsasturiases.yaml
Record ID: sigappsasturiases
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: geonetwork
Suggested Action: Remove duplicate tag

File: ES/ES-CN/opendata/datosparcanes.yaml
Record ID: datosparcanes
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: government
Suggested Action: Remove duplicate tag

File: ES/ES-CT/opendata/dadesobertesmolletvallescat.yaml
Record ID: dadesobertesmolletvallescat
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: ckan
Suggested Action: Remove duplicate tag

File: ES/ES-CT/opendata/catalegdadescaibcat.yaml
Record ID: catalegdadescaibcat
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: open data
Suggested Action: Remove duplicate tag

File: ES/ES-CT/geo/360esviladecanscat.yaml
Record ID: 360esviladecanscat
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: open data
Suggested Action: Remove duplicate tag

File: ES/ES-CT/geo/labletuabcat.yaml
Record ID: labletuabcat
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: open data
Suggested Action: Remove duplicate tag

File: ES/Federal/opendata/desidedatumpartnersopendatasoftcom.yaml
Record ID: desidedatumpartnersopendatasoftcom
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: open data portal
Suggested Action: Remove duplicate tag

File: ES/Federal/geo/datosieoes.yaml
Record ID: datosieoes
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: geonetwork
Suggested Action: Remove duplicate tag

File: ES/Federal/scientific/iptmncncsices.yaml
Record ID: iptmncncsices
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: ipt
Suggested Action: Remove duplicate tag

File: ES/Federal/scientific/upcommonsupcedu.yaml
Record ID: upcommonsupcedu
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: dspace
Suggested Action: Remove duplicate tag

File: ES/Federal/scientific/iptgbifes.yaml
Record ID: iptgbifes
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: ipt
Suggested Action: Remove duplicate tag

File: ES/Federal/scientific/1931444251.yaml
Record ID: 1931444251
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: ipt
Suggested Action: Remove duplicate tag

File: ES/Federal/scientific/iptmylifewatcheu.yaml
Record ID: iptmylifewatcheu
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: ipt
Suggested Action: Remove duplicate tag

File: ES/Federal/scientific/wwwaimjbnet.yaml
Record ID: wwwaimjbnet
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: ipt
Suggested Action: Remove duplicate tag

File: ES/Federal/scientific/mandeometeogaliciaes.yaml
Record ID: mandeometeogaliciaes
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: thredds
Suggested Action: Remove duplicate tag

File: ES/ES-PV/scientific/escenariosklimaihobeeus.yaml
Record ID: escenariosklimaihobeeus
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[11]
Current Value: thredds
Suggested Action: Remove duplicate tag

File: ES/ES-PV/scientific/threddseuskooseus.yaml
Record ID: threddseuskooseus
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[7]
Current Value: open data
Suggested Action: Remove duplicate tag

File: ES/ES-PV/scientific/threddseuskooseus.yaml
Record ID: threddseuskooseus
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: thredds
Suggested Action: Remove duplicate tag

File: ES/ES-PV/scientific/erddapaeuskooseus.yaml
Record ID: erddapaeuskooseus
Country: ES
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: erddap
Suggested Action: Remove duplicate tag

File: Unknown/geo/geonodegeovisorumsacom.yaml
Record ID: geonodegeovisorumsacom
Country: World
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: geoserver
Suggested Action: Remove duplicate tag

File: Unknown/Federal/geo/19216821058.yaml
Record ID: 19216821058
Country: World
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: Unknown/Federal/geo/geomapmakeronline.yaml
Record ID: geomapmakeronline
Country: World
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: geoserver
Suggested Action: Remove duplicate tag

File: CM/microdata/statcmnada.yaml
Record ID: statcmnada
Country: CM
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Microdata
Suggested Action: Remove duplicate tag

File: JP/Federal/opendata/dataegovgojp.yaml
Record ID: dataegovgojp
Country: JP
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Government
Suggested Action: Remove duplicate tag

File: IL/Federal/geo/gwaisrantiqueorgil.yaml
Record ID: gwaisrantiqueorgil
Country: IL
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: EG/Federal/microdata/wwwerfdataportalcom.yaml
Record ID: wwwerfdataportalcom
Country: EG
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Microdata
Suggested Action: Remove duplicate tag

File: EU/geo/openeocloud.yaml
Record ID: openeocloud
Country: EU
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: EU/Federal/geo/discomapeeaeuropaeu.yaml
Record ID: discomapeeaeuropaeu
Country: EU
Issue: DUPLICATE_TAGS
Field: tags[62]
Current Value: web map services
Suggested Action: Remove duplicate tag

File: EU/Federal/geo/servicedatacoveeu.yaml
Record ID: servicedatacoveeu
Country: EU
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CL/Federal/indicators/datosbancocmfchilecl.yaml
Record ID: datosbancocmfchilecl
Country: CL
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Banks
Suggested Action: Remove duplicate tag

File: CL/Federal/geo/restsitmopgobcl.yaml
Record ID: restsitmopgobcl
Country: CL
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Chile
Suggested Action: Remove duplicate tag

File: CL/Federal/geo/wischilemeteochilegobcl.yaml
Record ID: wischilemeteochilegobcl
Country: CL
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Chile
Suggested Action: Remove duplicate tag

File: CL/Federal/geo/anidlimarichoapacirencl.yaml
Record ID: anidlimarichoapacirencl
Country: CL
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Chile
Suggested Action: Remove duplicate tag

File: CL/Federal/geo/inventarioerosioncirencl.yaml
Record ID: inventarioerosioncirencl
Country: CL
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Chile
Suggested Action: Remove duplicate tag

File: CL/Federal/geo/geoserverexploradorenergiacl.yaml
Record ID: geoserverexploradorenergiacl
Country: CL
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Chile
Suggested Action: Remove duplicate tag

File: CL/Federal/geo/geoportalsubpescacl.yaml
Record ID: geoportalsubpescacl
Country: CL
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: Chile
Suggested Action: Remove duplicate tag

File: TH/Federal/opendata/govtechinth.yaml
Record ID: govtechinth
Country: TH
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Government
Suggested Action: Remove duplicate tag

File: TH/Federal/geo/geoserveropendevelopmentmekongnet.yaml
Record ID: geoserveropendevelopmentmekongnet
Country: TH
Issue: DUPLICATE_TAGS
Field: tags[9]
Current Value: geoserver
Suggested Action: Remove duplicate tag

File: TH/Federal/geo/geoserveropendevelopmentmekongnet.yaml
Record ID: geoserveropendevelopmentmekongnet
Country: TH
Issue: DUPLICATE_TAGS
Field: tags[10]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: TR/TR-35/opendata/acikveribizizmircom.yaml
Record ID: acikveribizizmircom
Country: TR
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Government
Suggested Action: Remove duplicate tag
