DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswwwwestchestergovcom.yaml
Record ID: giswwwwestchestergovcom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/oceanfloridamarineorg.yaml
Record ID: oceanfloridamarineorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gismonroemigov.yaml
Record ID: gismonroemigov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/ccgcportalchemungcountynygov.yaml
Record ID: ccgcportalchemungcountynygov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giscstxgov.yaml
Record ID: giscstxgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/arcgislewiscountywagov.yaml
Record ID: arcgislewiscountywagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/imagegisbremertonwagov.yaml
Record ID: imagegisbremertonwagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/biamapsgeoplatformgov.yaml
Record ID: biamapsgeoplatformgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giseugeneorgov.yaml
Record ID: giseugeneorgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswebbirminghamalgov.yaml
Record ID: giswebbirminghamalgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/atlaswvgswvnetedu.yaml
Record ID: atlaswvgswvnetedu
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/geoazmaggov.yaml
Record ID: geoazmaggov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapservergisumnedu.yaml
Record ID: mapservergisumnedu
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/imagerynationalmapgov.yaml
Record ID: imagerynationalmapgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/arcgiscityoffoleyorg.yaml
Record ID: arcgiscityoffoleyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gis23claycountymngov.yaml
Record ID: gis23claycountymngov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/webgis2hamptongov.yaml
Record ID: webgis2hamptongov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gispullmanwagov.yaml
Record ID: gispullmanwagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/overlordpgcumnedu.yaml
Record ID: overlordpgcumnedu
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapswaternoaagov.yaml
Record ID: mapswaternoaagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gispreviewmaricopagov.yaml
Record ID: gispreviewmaricopagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/pwgischattanoogagov.yaml
Record ID: pwgischattanoogagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisrogersargov.yaml
Record ID: gisrogersargov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsstclaircountyorg.yaml
Record ID: mapsstclaircountyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/websvcsgeongamil.yaml
Record ID: websvcsgeongamil
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsnccsnasagov.yaml
Record ID: mapsnccsnasagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gistestblmgov.yaml
Record ID: gistestblmgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisccappscharlestoncountyorg.yaml
Record ID: gisccappscharlestoncountyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisdevburienwagov.yaml
Record ID: gisdevburienwagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giscdatribensngov.yaml
Record ID: giscdatribensngov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/servicesarcgisonlinecom.yaml
Record ID: servicesarcgisonlinecom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gissiouxfallsgov.yaml
Record ID: gissiouxfallsgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapscityofshermancom.yaml
Record ID: mapscityofshermancom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisblueearthcountymngov.yaml
Record ID: gisblueearthcountymngov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/aisfaaopendataarcgiscom.yaml
Record ID: aisfaaopendataarcgiscom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisromigov.yaml
Record ID: gisromigov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/opendata1biageospatialhubarcgiscom.yaml
Record ID: opendata1biageospatialhubarcgiscom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/arcgiswebcarteretcountyncgov.yaml
Record ID: arcgiswebcarteretcountyncgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gismsmiamidadegov.yaml
Record ID: gismsmiamidadegov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsnashvillegov.yaml
Record ID: mapsnashvillegov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gismcassessormaricopagov.yaml
Record ID: gismcassessormaricopagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/earthquakeusgsgov.yaml
Record ID: earthquakeusgsgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswilcoorg.yaml
Record ID: giswilcoorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/3dhpnationalmapgov.yaml
Record ID: 3dhpnationalmapgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsmercercountyorg.yaml
Record ID: mapsmercercountyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisepaguamgov.yaml
Record ID: gisepaguamgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/salinasgiscisalinascaus.yaml
Record ID: salinasgiscisalinascaus
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/arcgisvgsicom.yaml
Record ID: arcgisvgsicom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/cartowfsnationalmapgov.yaml
Record ID: cartowfsnationalmapgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisnewbernncgov.yaml
Record ID: gisnewbernncgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/cbrsgiswimusgsgov.yaml
Record ID: cbrsgiswimusgsgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/usgslandsatcollection2api.yaml
Record ID: usgslandsatcollection2api
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mappingsanmiguelcountycogov.yaml
Record ID: mappingsanmiguelcountycogov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/coastalmapmarineusgsgov.yaml
Record ID: coastalmapmarineusgsgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gispeoriagovorg.yaml
Record ID: gispeoriagovorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsbelmontgov.yaml
Record ID: mapsbelmontgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/copnolagov6443.yaml
Record ID: copnolagov6443
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/citymapsrenogov.yaml
Record ID: citymapsrenogov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/imageserverintramiamidadegov.yaml
Record ID: imageserverintramiamidadegov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gis11servicesncdotgov.yaml
Record ID: gis11servicesncdotgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/ags3scgovnet.yaml
Record ID: ags3scgovnet
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisdelcopagov.yaml
Record ID: gisdelcopagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapskirklandwagov.yaml
Record ID: mapskirklandwagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapservicenmstatelandsorg.yaml
Record ID: mapservicenmstatelandsorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/qagissanantoniogov.yaml
Record ID: qagissanantoniogov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/madmaps1madisonalgov.yaml
Record ID: madmaps1madisonalgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mcgismohavegov.yaml
Record ID: mcgismohavegov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/webbinghamidgov.yaml
Record ID: webbinghamidgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gis12cookcountyilgov.yaml
Record ID: gis12cookcountyilgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapscityofwestminsterus.yaml
Record ID: mapscityofwestminsterus
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapscrgovcom.yaml
Record ID: mapscrgovcom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/olgaerusgsgov.yaml
Record ID: olgaerusgsgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gissurryinfonet.yaml
Record ID: gissurryinfonet
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisportaldorchestercountynet.yaml
Record ID: gisportaldorchestercountynet
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/bartfostercityorg.yaml
Record ID: bartfostercityorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/cecgiscaenergyopendataarcgiscom.yaml
Record ID: cecgiscaenergyopendataarcgiscom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giscapecountyus.yaml
Record ID: giscapecountyus
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/wwwsciencebasegovgeoserver.yaml
Record ID: wwwsciencebasegovgeoserver
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giscityofredlandsorg.yaml
Record ID: giscityofredlandsorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gistransylvaniacountyorg.yaml
Record ID: gistransylvaniacountyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giscityoftacomaorg.yaml
Record ID: giscityoftacomaorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/wwwcorisnoaagov.yaml
Record ID: wwwcorisnoaagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gissmcgovorg.yaml
Record ID: gissmcgovorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mwrdmapsmurfreesborotngov.yaml
Record ID: mwrdmapsmurfreesborotngov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/imagerycityoftacomaorg.yaml
Record ID: imagerycityoftacomaorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/cityworksparkcityorg.yaml
Record ID: cityworksparkcityorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giscityofwoodlandorg.yaml
Record ID: giscityofwoodlandorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisdeerparktxgov.yaml
Record ID: gisdeerparktxgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/echoepagov.yaml
Record ID: echoepagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/elevationnationalmapgov.yaml
Record ID: elevationnationalmapgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswaukeshawigov.yaml
Record ID: giswaukeshawigov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/wildfirecrusgsgov.yaml
Record ID: wildfirecrusgsgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisprodopschescoorg.yaml
Record ID: gisprodopschescoorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/geonetworkgeoplatformgov.yaml
Record ID: geonetworkgeoplatformgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/coagiswebcabqgov.yaml
Record ID: coagiswebcabqgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/tcgiswstooelecoorg.yaml
Record ID: tcgiswstooelecoorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/diingovimgarcgiscom.yaml
Record ID: diingovimgarcgiscom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/egisbaltimorecitygov.yaml
Record ID: egisbaltimorecitygov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsmurfreesborotngov.yaml
Record ID: mapsmurfreesborotngov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/geonodedroneseedcom.yaml
Record ID: geonodedroneseedcom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/agcrosusdaarsopendataarcgiscom.yaml
Record ID: agcrosusdaarsopendataarcgiscom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/cleargisuconnedu.yaml
Record ID: cleargisuconnedu
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsnnvagov.yaml
Record ID: mapsnnvagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsalexandriavagov.yaml
Record ID: mapsalexandriavagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gischambleegagov.yaml
Record ID: gischambleegagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/energyusgsgov.yaml
Record ID: energyusgsgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswebdracutmagov.yaml
Record ID: giswebdracutmagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gis11cookcountyilgov.yaml
Record ID: gis11cookcountyilgov
Country: US
